1-1-2012, -5, 753, В 2м/с, -5, 752, В 2м/с
4-3-2012, -3, 741, ЮВ 2м/с, -6, 743, ЮВ 2м/с

5-3-2012, -3, 740, С 3м/с, -5, 740, С 3м/с

6-3-2012, -3, 741, В 2м/с, -6, 743, В 2м/с

7-3-2012, -6, 746, В 2м/с, -9, 746, В 2м/с

8-3-2012, -7, 750, В 2м/с, -7, 750, В 2м/с

9-3-2012, -6, 749, ЮВ 2м/с, -13, 751, ЮВ 2м/с

10-3-2012, -13, 754, В 2м/с, -15, 755, В 2м/с

11-3-2012, -10, 756, ЮВ 1м/с, -15, 758, ЮВ 1м/с

12-3-2012, -12, 755, Ю 2м/с, -16, 753, Ю 2м/с

13-3-2012, -11, 740, В 3м/с, -10, 737, В 3м/с

14-3-2012, -5, 728, В 3м/с, -2, 722, В 3м/с

15-3-2012, -1, 736, З 2м/с, -5, 739, З 2м/с

16-3-2012, -3, 743, СЗ 2м/с, -8, 745, СЗ 2м/с

17-3-2012, -6, 743, З 3м/с, -6, 742, З 3м/с

18-3-2012, +1, 742, З 4м/с, +1, 741, З 4м/с

19-3-2012, +6, 747, СЗ 1м/с, -1, 749, СЗ 1м/с

20-3-2012, 0, 743, Ю 3м/с, 0, 743, Ю 3м/с

21-3-2012, +1, 737, ЮЗ 5м/с, 0, 739, ЮЗ 5м/с

22-3-2012, +3, 742, СЗ 2м/с, -1, 737, СЗ 2м/с

23-3-2012, 0, 742, З 3м/с, -4, 742, З 3м/с

24-3-2012, -2, 740, С 2м/с, -4, 743, С 2м/с

25-3-2012, -1, 747, СЗ 3м/с, -4, 749, СЗ 3м/с

26-3-2012, -3, 747, ЮВ 3м/с, -3, 737, ЮВ 3м/с

27-3-2012, 0, 732, ЮЗ 3м/с, -1, 734, ЮЗ 3м/с

28-3-2012, -3, 738, З 3м/с, -5, 742, З 3м/с

29-3-2012, -2, 746, ЮЗ 3м/с, -4, 746, ЮЗ 3м/с

30-3-2012, +2, 741, ЮЗ 5м/с, +3, 742, ЮЗ 5м/с

31-3-2012, +3, 739, ЮВ 3м/с, +1, 738, ЮВ 3м/с

1-4-2012, +3, 736, Ю 2м/с, +3, 734, Ю 2м/с

2-4-2012, +4, 742, З 3м/с, +1, 744, З 3м/с

3-4-2012, +2, 745, ЮЗ 3м/с, +1, 748, ЮЗ 3м/с

4-4-2012, +4, 755, З 3м/с, 0, 756, З 3м/с

5-4-2012, +8, 751, Ю 3м/с, +7, 749, Ю 3м/с

6-4-2012, +3, 749, С 1м/с, +1, 749, С 1м/с

7-4-2012, +9, 748, ЮВ 2м/с, +7, 746, ЮВ 2м/с

8-4-2012, +12, 743, ЮВ 3м/с, +13, 743, ЮВ 3м/с

9-4-2012, +19, 743, ЮВ 2м/с, +15, 742, ЮВ 2м/с

10-4-2012, +22, 746, ЮВ 2м/с, +18, 745, ЮВ 2м/с

11-4-2012, +12, 746, З 4м/с, +8, 749, З 4м/с

12-4-2012, +14, 750, СВ 2м/с, +12, 749, СВ 2м/с

13-4-2012, +21, 740, Ю 4м/с, +14, 743, Ю 4м/с

14-4-2012, +17, 749, З 3м/с, +14, 750, З 3м/с

15-4-2012, +20, 752, СВ 1м/с, +17, 751, СВ 1м/с

16-4-2012, +25, 748, ЮВ 2м/с, +20, 747, ЮВ 2м/с

17-4-2012, +29, 746, ЮВ 3м/с, +23, 745, ЮВ 3м/с

18-4-2012, +25, 744, ЮЗ 3м/с, +21, 743, ЮЗ 3м/с

19-4-2012, +24, 745, СВ 2м/с, +19, 746, СВ 2м/с

20-4-2012, +25, 747, В 3м/с, +21, 747, В 3м/с

21-4-2012, +28, 747, ЮВ 3м/с, +22, 747, ЮВ 3м/с

22-4-2012, +17, 746, В 1м/с, +16, 746, В 1м/с

23-4-2012, +25, 747, ЮВ 1м/с, +21, 746, ЮВ 1м/с

24-4-2012, +22, 747, З 3м/с, +16, 749, З 3м/с

25-4-2012, +23, 752, СЗ 1м/с, +15, 752, СЗ 1м/с

26-4-2012, +25, 751, С 2м/с, +19, 752, С 2м/с

27-4-2012, +25, 749, З 1м/с, +19, 749, З 1м/с

28-4-2012, +24, 750, СЗ 2м/с, +19, 749, СЗ 2м/с

29-4-2012, +22, 748, З 3м/с, +21, 744, З 3м/с

30-4-2012, +6, 743, С 2м/с, +7, 745, С 2м/с

1-5-2012, +11, 745, С 2м/с, +9, 741, С 2м/с

2-5-2012, +14, 740, С 3м/с, +8, 744, С 3м/с

3-5-2012, +13, 740, З 2м/с, +8, 741, З 2м/с

4-5-2012, +18, 741, З 3м/с, +10, 746, З 3м/с

5-5-2012, +16, 751, З 1м/с, +8, 751, З 1м/с

6-5-2012, +21, 751, Ю 3м/с, +20, 751, Ю 3м/с

7-5-2012, +27, 752, З 2м/с, +22, 752, З 2м/с

8-5-2012, +27, 753, З 2м/с, +18, 754, З 2м/с

9-5-2012, +29, 757, З 2м/с, +21, 757, З 2м/с

10-5-2012, +30, 758, ЮЗ 3м/с, +22, 756, ЮЗ 3м/с

11-5-2012, +26, 755, С 2м/с, +19, 754, С 2м/с

12-5-2012, +21, 748, Ш, +21, 748, Ш

13-5-2012, +29, 746, З 2м/с, +20, 746, З 2м/с

14-5-2012, +24, 748, ЮВ 2м/с, +17, 749, ЮВ 2м/с

15-5-2012, +21, 752, СВ 3м/с, +16, 754, СВ 3м/с

16-5-2012, +22, 754, В 2м/с, +17, 754, В 2м/с

17-5-2012, +21, 753, З 1м/с, +18, 752, З 1м/с

18-5-2012, +25, 754, В 2м/с, +16, 755, В 2м/с

19-5-2012, +27, 758, З 2м/с, +17, 758, З 2м/с

20-5-2012, +27, 758, З 1м/с, +19, 757, З 1м/с

21-5-2012, +27, 755, С 1м/с, +19, 754, С 1м/с

22-5-2012, +27, 752, З 1м/с, +23, 749, З 1м/с

23-5-2012, +26, 746, Ю 1м/с, +22, 745, Ю 1м/с

24-5-2012, +12, 749, С 4м/с, +12, 750, С 4м/с

25-5-2012, +15, 749, В 3м/с, +15, 749, В 3м/с

26-5-2012, +21, 743, В 2м/с, +20, 742, В 2м/с

27-5-2012, +25, 741, З 2м/с, +20, 741, З 2м/с

28-5-2012, +18, 743, З 3м/с, +12, 745, З 3м/с

29-5-2012, +25, 746, З 2м/с, +16, 747, З 2м/с

30-5-2012, +27, 749, ЮЗ 2м/с, +22, 748, ЮЗ 2м/с

31-5-2012, +23, 746, ЮВ 1м/с, +22, 746, ЮВ 1м/с

1-6-2012, +26, 746, З 2м/с, +22, 746, З 2м/с

2-6-2012, +25, 746, З 2м/с, +19, 746, З 2м/с

3-6-2012, +20, 743, З 5м/с, +14, 746, З 5м/с

4-6-2012, +12, 746, З 2м/с, +11, 748, З 2м/с

5-6-2012, +21, 749, ЮЗ 2м/с, +19, 749, ЮЗ 2м/с

6-6-2012, +22, 747, Ш, +21, 746, Ш

7-6-2012, +29, 743, В 2м/с, +26, 741, В 2м/с

8-6-2012, +33, 741, ЮЗ 3м/с, +21, 742, ЮЗ 3м/с

9-6-2012, +25, 746, З 3м/с, +18, 746, З 3м/с

10-6-2012, +24, 749, СЗ 3м/с, +20, 747, СЗ 3м/с

11-6-2012, +20, 746, З 1м/с, +17, 746, З 1м/с

12-6-2012, +27, 748, З 2м/с, +21, 746, З 2м/с

13-6-2012, +34, 743, ЮЗ 3м/с, +24, 744, ЮЗ 3м/с

14-6-2012, +33, 746, ЮЗ 3м/с, +28, 746, ЮЗ 3м/с

15-6-2012, +31, 749, СВ 2м/с, +20, 747, СВ 2м/с

16-6-2012, +31, 743, В 3м/с, +27, 740, В 3м/с

17-6-2012, +26, 740, С 3м/с, +21, 742, С 3м/с

18-6-2012, +23, 744, СЗ 3м/с, +20, 744, СЗ 3м/с

19-6-2012, +23, 743, С 3м/с, +19, 743, С 3м/с

20-6-2012, +21, 743, СВ 2м/с, +19, 743, СВ 2м/с

21-6-2012, +26, 743, СВ 2м/с, +21, 743, СВ 2м/с

22-6-2012, +19, 742, Ш, +18, 743, Ш

23-6-2012, +24, 745, С 3м/с, +19, 747, С 3м/с

24-6-2012, +24, 747, С 2м/с, +18, 748, С 2м/с

25-6-2012, +26, 748, С 2м/с, +22, 748, С 2м/с

26-6-2012, +29, 749, Ю 3м/с, +25, 747, Ю 3м/с

27-6-2012, +30, 746, ЮВ 1м/с, +25, 746, ЮВ 1м/с

28-6-2012, +29, 743, В 2м/с, +25, 741, В 2м/с

29-6-2012, +25, 740, СЗ 2м/с, +19, 742, СЗ 2м/с

30-6-2012, +26, 746, З 2м/с, +22, 746, З 2м/с

1-7-2012, +24, 749, С 3м/с, +19, 751, С 3м/с

2-7-2012, +19, 749, СВ 2м/с, +19, 746, СВ 2м/с

3-7-2012, +25, 747, ЮВ 2м/с, +22, 747, ЮВ 2м/с

4-7-2012, +28, 749, ЮЗ 1м/с, +21, 749, ЮЗ 1м/с

5-7-2012, +29, 750, СЗ 2м/с, +22, 749, СЗ 2м/с

6-7-2012, +27, 749, СВ 2м/с, +24, 748, СВ 2м/с

7-7-2012, +25, 747, В 2м/с, +20, 746, В 2м/с

8-7-2012, +25, 748, СВ 2м/с, +21, 748, СВ 2м/с

9-7-2012, +27, 749, С 2м/с, +17, 749, С 2м/с

10-7-2012, +30, 750, З 2м/с, +21, 749, З 2м/с

11-7-2012, +32, 750, В 1м/с, +28, 749, В 1м/с

12-7-2012, +34, 748, СЗ 2м/с, +29, 746, СЗ 2м/с

13-7-2012, +31, 746, ЮВ 2м/с, +27, 745, ЮВ 2м/с

14-7-2012, +29, 743, В 2м/с, +25, 743, В 2м/с

15-7-2012, +32, 744, З 2м/с, +24, 745, З 2м/с

16-7-2012, +32, 745, ЮЗ 2м/с, +23, 744, ЮЗ 2м/с

17-7-2012, +27, 742, Ю 3м/с, +25, 739, Ю 3м/с

18-7-2012, +19, 742, З 6м/с, +16, 745, З 6м/с

19-7-2012, +22, 746, ЮЗ 3м/с, +21, 745, ЮЗ 3м/с

20-7-2012, +23, 746, ЮЗ 3м/с, +22, 746, ЮЗ 3м/с

21-7-2012, +27, 746, ЮЗ 3м/с, +19, 748, ЮЗ 3м/с

22-7-2012, +26, 752, З 3м/с, +18, 754, З 3м/с

23-7-2012, +29, 753, ЮЗ 3м/с, +22, 752, ЮЗ 3м/с

24-7-2012, +23, 750, З 2м/с, +19, 750, З 2м/с

25-7-2012, +24, 750, З 2м/с, +20, 751, З 2м/с

26-7-2012, +24, 749, СЗ 1м/с, +21, 749, СЗ 1м/с

27-7-2012, +28, 748, ЮЗ 2м/с, +23, 746, ЮЗ 2м/с

28-7-2012, +25, 748, СЗ 3м/с, +21, 749, СЗ 3м/с

29-7-2012, +23, 751, С 3м/с, +18, 752, С 3м/с

30-7-2012, +25, 750, СВ 3м/с, +17, 750, СВ 3м/с

31-7-2012, +26, 749, СЗ 2м/с, +19, 747, СЗ 2м/с

1-8-2012, +30, 749, СЗ 1м/с, +22, 749, СЗ 1м/с

2-8-2012, +32, 750, З 3м/с, +25, 751, З 3м/с

3-8-2012, +31, 750, С 2м/с, +26, 750, С 2м/с

4-8-2012, +32, 749, СЗ 2м/с, +26, 749, СЗ 2м/с

5-8-2012, +33, 748, СЗ 2м/с, +22, 748, СЗ 2м/с

6-8-2012, +32, 748, С 1м/с, +28, 749, С 1м/с

7-8-2012, +31, 750, СЗ 2м/с, +26, 750, СЗ 2м/с

8-8-2012, +33, 749, С 1м/с, +23, 748, С 1м/с

9-8-2012, +37, 745, З 1м/с, +23, 748, З 1м/с

10-8-2012, +29, 745, С 2м/с, +20, 745, С 2м/с

11-8-2012, +22, 747, СЗ 2м/с, +21, 748, СЗ 2м/с

12-8-2012, +27, 750, СВ 2м/с, +24, 750, СВ 2м/с

13-8-2012, +30, 749, СВ 2м/с, +25, 749, СВ 2м/с

14-8-2012, +28, 750, В 2м/с, +25, 751, В 2м/с

15-8-2012, +28, 748, В 3м/с, +21, 746, В 3м/с

16-8-2012, +26, 744, З 2м/с, +19, 745, З 2м/с

17-8-2012, +21, 746, В 1м/с, +19, 745, В 1м/с

18-8-2012, +26, 740, ЮЗ 3м/с, +19, 740, ЮЗ 3м/с

19-8-2012, +23, 745, СЗ 2м/с, +15, 746, СЗ 2м/с

20-8-2012, +25, 744, З 2м/с, +20, 742, З 2м/с

21-8-2012, +24, 739, З 2м/с, +19, 739, З 2м/с

22-8-2012, +19, 738, З 1м/с, +15, 739, З 1м/с

23-8-2012, +22, 741, С 2м/с, +17, 742, С 2м/с

24-8-2012, +23, 740, З 3м/с, +17, 742, З 3м/с

25-8-2012, +21, 744, СЗ 3м/с, +15, 745, СЗ 3м/с

26-8-2012, +20, 744, З 1м/с, +15, 745, З 1м/с

27-8-2012, +22, 748, СВ 2м/с, +18, 748, СВ 2м/с

28-8-2012, +25, 748, ЮВ 1м/с, +20, 749, ЮВ 1м/с

29-8-2012, +28, 747, ЮВ 2м/с, +23, 745, ЮВ 2м/с

30-8-2012, +24, 741, ЮЗ 3м/с, +17, 740, ЮЗ 3м/с

31-8-2012, +13, 745, С 3м/с, +12, 747, С 3м/с

1-9-2012, +12, 747, СЗ 2м/с, +10, 748, СЗ 2м/с

2-9-2012, +12, 753, С 2м/с, +7, 754, С 2м/с

3-9-2012, +16, 751, З 2м/с, +13, 751, З 2м/с

4-9-2012, +18, 749, СЗ 1м/с, +15, 748, СЗ 1м/с

5-9-2012, +21, 746, ЮВ 1м/с, +16, 747, ЮВ 1м/с

6-9-2012, +23, 748, З 2м/с, +15, 748, З 2м/с

7-9-2012, +24, 743, ЮЗ 2м/с, +20, 742, ЮЗ 2м/с

8-9-2012, +15, 742, СЗ 2м/с, +9, 744, СЗ 2м/с

9-9-2012, +18, 743, ЮЗ 3м/с, +16, 741, ЮЗ 3м/с

10-9-2012, +11, 743, З 4м/с, +10, 745, З 4м/с

11-9-2012, +12, 747, З 3м/с, +11, 748, З 3м/с

12-9-2012, +14, 747, З 2м/с, +11, 745, З 2м/с

13-9-2012, +20, 747, СЗ 2м/с, +15, 747, СЗ 2м/с

14-9-2012, +24, 749, СЗ 2м/с, +13, 749, СЗ 2м/с

15-9-2012, +26, 748, З 3м/с, +20, 747, З 3м/с

16-9-2012, +27, 743, З 3м/с, +17, 742, З 3м/с

17-9-2012, +17, 749, С 3м/с, +11, 750, С 3м/с

18-9-2012, +18, 752, СЗ 3м/с, +12, 753, СЗ 3м/с

19-9-2012, +18, 755, СВ 1м/с, +15, 756, СВ 1м/с

20-9-2012, +19, 756, В 2м/с, +11, 756, В 2м/с

21-9-2012, +22, 756, В 1м/с, +15, 756, В 1м/с

22-9-2012, +22, 755, Ю 2м/с, +13, 755, Ю 2м/с

23-9-2012, +23, 751, ЮВ 2м/с, +18, 750, ЮВ 2м/с

24-9-2012, +12, 743, ЮЗ 2м/с, +11, 744, ЮЗ 2м/с

25-9-2012, +14, 741, ЮЗ 5м/с, +11, 743, ЮЗ 5м/с

26-9-2012, +13, 748, ЮЗ 2м/с, +13, 750, ЮЗ 2м/с

27-9-2012, +15, 753, С 3м/с, +8, 755, С 3м/с

28-9-2012, +14, 757, З 2м/с, +10, 756, З 2м/с

29-9-2012, +14, 751, Ю 2м/с, +14, 751, Ю 2м/с

30-9-2012, +18, 752, Ш, +12, 751, Ш

1-10-2012, +13, 743, З 6м/с, +10, 745, З 6м/с

2-10-2012, +10, 754, СЗ 4м/с, +8, 755, СЗ 4м/с

3-10-2012, +12, 755, С 2м/с, +6, 756, С 2м/с

4-10-2012, +9, 756, Ю 1м/с, +8, 755, Ю 1м/с

5-10-2012, +13, 754, Ю 1м/с, +13, 753, Ю 1м/с

6-10-2012, +9, 749, Ю 3м/с, +11, 748, Ю 3м/с

7-10-2012, +17, 749, З 2м/с, +15, 748, З 2м/с

8-10-2012, +21, 748, Ю 3м/с, +15, 747, Ю 3м/с

9-10-2012, +23, 744, ЮВ 2м/с, +18, 742, ЮВ 2м/с

10-10-2012, +12, 746, ЮЗ 3м/с, +10, 750, ЮЗ 3м/с

11-10-2012, +15, 754, З 1м/с, +10, 754, З 1м/с

12-10-2012, +13, 750, В 2м/с, +12, 747, В 2м/с

13-10-2012, +10, 742, З 2м/с, +8, 743, З 2м/с

14-10-2012, +7, 750, СЗ 3м/с, +6, 753, СЗ 3м/с

15-10-2012, +10, 758, З 3м/с, +4, 759, З 3м/с

16-10-2012, +13, 760, Ш, +10, 760, Ш

17-10-2012, +10, 758, В 2м/с, +9, 758, В 2м/с

18-10-2012, +15, 759, ЮЗ 2м/с, +14, 760, ЮЗ 2м/с

19-10-2012, +17, 761, ЮЗ 3м/с, +12, 761, ЮЗ 3м/с

20-10-2012, +17, 756, ЮЗ 4м/с, +13, 755, ЮЗ 4м/с

21-10-2012, +13, 754, З 2м/с, +12, 750, З 2м/с

22-10-2012, +11, 747, З 2м/с, +4, 750, З 2м/с

23-10-2012, +1, 756, С 2м/с, +1, 757, С 2м/с

24-10-2012, +3, 752, В 1м/с, +3, 751, В 1м/с

25-10-2012, +3, 748, З 2м/с, +3, 747, З 2м/с

26-10-2012, +4, 739, Ю 2м/с, +5, 738, Ю 2м/с

28-10-2012, +6, 753, ЮВ 2м/с, +6, 753, ЮВ 2м/с

29-10-2012, +14, 747, Ю 4м/с, +10, 747, Ю 4м/с

30-10-2012, +2, 753, В 2м/с, +2, 752, В 2м/с

31-10-2012, +14, 750, ЮВ 3м/с, +13, 751, ЮВ 3м/с

1-11-2012, +6, 756, З 1м/с, +3, 757, З 1м/с

2-11-2012, +1, 758, С 1м/с, +1, 759, С 1м/с

3-11-2012, +4, 757, З 2м/с, 0, 756, З 2м/с

4-11-2012, +2, 754, ЮЗ 3м/с, +3, 754, ЮЗ 3м/с

5-11-2012, +7, 752, ЮЗ 2м/с, +5, 752, ЮЗ 2м/с

6-11-2012, +11, 748, ЮВ 1м/с, +10, 746, ЮВ 1м/с

7-11-2012, +8, 744, Ш, +5, 745, Ш

8-11-2012, +6, 743, ЮЗ 3м/с, +4, 743, ЮЗ 3м/с

9-11-2012, +3, 748, ЮЗ 2м/с, +5, 748, ЮЗ 2м/с

10-11-2012, +2, 749, СЗ 3м/с, -1, 752, СЗ 3м/с

11-11-2012, 0, 760, С 3м/с, -1, 760, С 3м/с

12-11-2012, -1, 761, ЮЗ 2м/с, -1, 759, ЮЗ 2м/с

13-11-2012, 0, 753, ЮЗ 4м/с, +1, 752, ЮЗ 4м/с

14-11-2012, +1, 748, СЗ 3м/с, 0, 748, СЗ 3м/с

15-11-2012, 0, 748, З 1м/с, -1, 746, З 1м/с

16-11-2012, +4, 737, ЮЗ 5м/с, +1, 740, ЮЗ 5м/с

17-11-2012, +1, 750, С 2м/с, 0, 754, С 2м/с

18-11-2012, 0, 758, З 2м/с, 0, 759, З 2м/с

19-11-2012, +1, 760, ЮЗ 2м/с, +1, 761, ЮЗ 2м/с

20-11-2012, +2, 762, З 2м/с, +2, 762, З 2м/с

21-11-2012, +2, 762, З 2м/с, +2, 763, З 2м/с

22-11-2012, +1, 765, З 1м/с, 0, 765, З 1м/с

23-11-2012, +1, 764, ЮЗ 3м/с, 0, 763, ЮЗ 3м/с

24-11-2012, -1, 759, З 2м/с, -1, 759, З 2м/с

25-11-2012, -2, 760, ЮВ 1м/с, -3, 759, ЮВ 1м/с

26-11-2012, -3, 754, Ю 2м/с, -3, 752, Ю 2м/с

27-11-2012, -1, 747, ЮЗ 2м/с, -1, 746, ЮЗ 2м/с

28-11-2012, -3, 749, СЗ 1м/с, -3, 750, СЗ 1м/с

29-11-2012, -4, 752, Ш, -5, 751, Ш

30-11-2012, -3, 752, В 4м/с, -2, 750, В 4м/с

1-12-2012, +4, 749, ЮЗ 1м/с, +5, 750, ЮЗ 1м/с

2-12-2012, +4, 749, В 2м/с, +6, 745, В 2м/с

3-12-2012, +2, 749, СЗ 2м/с, 0, 750, СЗ 2м/с

4-12-2012, +2, 742, В 4м/с, +5, 739, В 4м/с

5-12-2012, +3, 744, С 1м/с, +1, 747, С 1м/с

6-12-2012, -1, 751, СВ 2м/с, -3, 751, СВ 2м/с

7-12-2012, +1, 749, В 3м/с, 0, 749, В 3м/с

8-12-2012, 0, 754, В 2м/с, 0, 756, В 2м/с

9-12-2012, -2, 761, В 2м/с, -3, 762, В 2м/с

10-12-2012, -6, 765, В 2м/с, -9, 766, В 2м/с

11-12-2012, -12, 766, В 2м/с, -13, 767, В 2м/с

12-12-2012, -11, 769, В 2м/с, -11, 769, В 2м/с

13-12-2012, -12, 774, В 4м/с, -14, 774, В 4м/с

14-12-2012, -12, 775, СВ 1м/с, -13, 775, СВ 1м/с

15-12-2012, -12, 777, С 1м/с, -15, 775, С 1м/с

16-12-2012, -10, 768, СВ 2м/с, -15, 768, СВ 2м/с

17-12-2012, -14, 770, ЮВ 2м/с, -16, 771, ЮВ 2м/с

18-12-2012, -15, 774, В 2м/с, -17, 775, В 2м/с

19-12-2012, -15, 776, В 1м/с, -16, 775, В 1м/с

20-12-2012, -15, 772, В 3м/с, -15, 770, В 3м/с

21-12-2012, -11, 763, СВ 2м/с, -14, 761, СВ 2м/с

22-12-2012, -15, 757, С 1м/с, -18, 757, С 1м/с

23-12-2012, -22, 756, СЗ 3м/с, -23, 756, СЗ 3м/с

24-12-2012, -18, 760, СЗ 2м/с, -18, 761, СЗ 2м/с

25-12-2012, -13, 763, Ш, -14, 763, Ш

26-12-2012, -9, 756, ЮЗ 3м/с, -7, 752, ЮЗ 3м/с

27-12-2012, -5, 752, ЮЗ 3м/с, -5, 749, ЮЗ 3м/с

28-12-2012, +2, 749, ЮЗ 2м/с, +1, 751, ЮЗ 2м/с

29-12-2012, -3, 749, Ю 2м/с, -2, 748, Ю 2м/с

30-12-2012, -9, 746, З 1м/с, -9, 746, З 1м/с

31-12-2012, -8, 748, СЗ 1м/с, -8, 748, СЗ 1м/с

