1-1-2019, -18, 758, В 3м/с, -15, 757, В 3м/с
18-2-2019, -1, 729, С 2м/с, -6, 734, С 2м/с

19-2-2019, -10, 746, СЗ 4м/с, -10, 747, СЗ 4м/с

20-2-2019, -3, 745, ЮЗ 2м/с, -4, 744, ЮЗ 2м/с

21-2-2019, -5, 742, Ю 2м/с, -2, 740, Ю 2м/с

22-2-2019, -4, 741, ЮЗ 3м/с, -7, 746, ЮЗ 3м/с

23-2-2019, -7, 755, СЗ 2м/с, -9, 756, СЗ 2м/с

24-2-2019, -9, 755, З 2м/с, -11, 753, З 2м/с

25-2-2019, -8, 746, ЮВ 1м/с, -8, 743, ЮВ 1м/с

26-2-2019, -5, 739, В 3м/с, -6, 740, В 3м/с

27-2-2019, -4, 743, В 2м/с, -6, 742, В 2м/с

28-2-2019, -2, 734, ЮЗ 2м/с, -1, 732, ЮЗ 2м/с

1-3-2019, -2, 729, ЮВ 2м/с, -1, 728, ЮВ 2м/с

2-3-2019, -2, 728, С 2м/с, -6, 731, С 2м/с

3-3-2019, -4, 740, З 2м/с, -7, 739, З 2м/с

4-3-2019, -2, 738, З 3м/с, -5, 739, З 3м/с

5-3-2019, -3, 743, ЮВ 2м/с, +1, 741, ЮВ 2м/с

6-3-2019, +4, 739, ЮЗ 3м/с, +2, 740, ЮЗ 3м/с

7-3-2019, -3, 757, С 2м/с, -11, 760, С 2м/с

8-3-2019, -5, 761, Ю 2м/с, -8, 759, Ю 2м/с

9-3-2019, 0, 749, Ю 3м/с, +2, 748, Ю 3м/с

10-3-2019, +1, 746, В 2м/с, +1, 743, В 2м/с

11-3-2019, +2, 736, ЮВ 3м/с, +1, 734, ЮВ 3м/с

12-3-2019, +2, 739, З 4м/с, 0, 745, З 4м/с

13-3-2019, +1, 747, ЮВ 1м/с, -1, 746, ЮВ 1м/с

14-3-2019, 0, 747, СЗ 2м/с, -4, 752, СЗ 2м/с

15-3-2019, 0, 755, ЮЗ 1м/с, -4, 755, ЮЗ 1м/с

16-3-2019, 0, 752, В 4м/с, -3, 752, В 4м/с

17-3-2019, +1, 752, В 2м/с, -2, 754, В 2м/с

18-3-2019, +5, 757, С 1м/с, -1, 758, С 1м/с

19-3-2019, +6, 758, З 2м/с, -1, 758, З 2м/с

20-3-2019, +7, 756, З 1м/с, +2, 755, З 1м/с

21-3-2019, +4, 752, Ш, +1, 751, Ш

22-3-2019, +1, 748, В 2м/с, 0, 746, В 2м/с

23-3-2019, +3, 751, В 1м/с, 0, 752, В 1м/с

24-3-2019, +1, 750, В 3м/с, +1, 746, В 3м/с

25-3-2019, +1, 737, ЮЗ 4м/с, +1, 742, ЮЗ 4м/с

26-3-2019, +5, 749, Ю 2м/с, +3, 748, Ю 2м/с

27-3-2019, +5, 750, Ю 2м/с, +2, 750, Ю 2м/с

28-3-2019, +3, 746, СЗ 1м/с, 0, 746, СЗ 1м/с

29-3-2019, +3, 747, ЮЗ 3м/с, -1, 749, ЮЗ 3м/с

30-3-2019, +1, 749, ЮЗ 3м/с, 0, 748, ЮЗ 3м/с

31-3-2019, +7, 749, З 2м/с, +4, 749, З 2м/с

1-4-2019, +8, 748, З 3м/с, +6, 749, З 3м/с

2-4-2019, +6, 751, СВ 2м/с, +3, 750, СВ 2м/с

3-4-2019, +2, 746, СВ 3м/с, +2, 747, СВ 3м/с

4-4-2019, +5, 752, СВ 2м/с, +4, 752, СВ 2м/с

5-4-2019, +6, 757, З 2м/с, +3, 758, З 2м/с

6-4-2019, +7, 760, В 2м/с, +6, 758, В 2м/с

7-4-2019, +6, 756, В 2м/с, +6, 755, В 2м/с

8-4-2019, +8, 754, С 1м/с, +7, 753, С 1м/с

9-4-2019, +14, 752, ЮВ 1м/с, +11, 752, ЮВ 1м/с

10-4-2019, +18, 753, Ю 1м/с, +15, 753, Ю 1м/с

11-4-2019, +19, 753, ЮВ 2м/с, +15, 752, ЮВ 2м/с

12-4-2019, +20, 749, ЮВ 1м/с, +16, 749, ЮВ 1м/с

13-4-2019, +20, 746, С 2м/с, +11, 747, С 2м/с

14-4-2019, +11, 750, СВ 3м/с, +7, 752, СВ 3м/с

15-4-2019, +12, 754, СЗ 2м/с, +7, 754, СЗ 2м/с

16-4-2019, +11, 751, С 3м/с, +6, 752, С 3м/с

17-4-2019, +5, 759, С 2м/с, +1, 760, С 2м/с

18-4-2019, +7, 758, СВ 2м/с, +4, 758, СВ 2м/с

19-4-2019, +9, 757, СЗ 2м/с, +4, 757, СЗ 2м/с

20-4-2019, +13, 756, З 1м/с, +7, 756, З 1м/с

21-4-2019, +13, −, С 3м/с, +9, 755, С 3м/с

22-4-2019, +16, 755, С 1м/с, +9, 755, С 1м/с

23-4-2019, +14, 753, СЗ 3м/с, +10, 753, СЗ 3м/с

24-4-2019, +17, 752, З 2м/с, +13, 751, З 2м/с

25-4-2019, +22, 750, СЗ 2м/с, +16, 749, СЗ 2м/с

26-4-2019, +18, 751, С 2м/с, +13, 751, С 2м/с

27-4-2019, +21, 746, ЮЗ 3м/с, +19, 744, ЮЗ 3м/с

28-4-2019, +11, 740, С 2м/с, +2, 745, С 2м/с

29-4-2019, +6, 751, С 2м/с, +3, 752, С 2м/с

30-4-2019, +8, 754, З 3м/с, +4, 753, З 3м/с

1-5-2019, +13, 752, З 2м/с, +10, 752, З 2м/с

2-5-2019, +12, 746, ЮВ 3м/с, +12, 744, ЮВ 3м/с

3-5-2019, +17, 743, ЮВ 3м/с, +11, 743, ЮВ 3м/с

4-5-2019, +20, 749, З 2м/с, +14, 751, З 2м/с

5-5-2019, +18, 753, ЮВ 2м/с, +13, 752, ЮВ 2м/с

6-5-2019, +24, 747, ЮВ 1м/с, +20, 746, ЮВ 1м/с

7-5-2019, +19, 746, З 2м/с, +18, 746, З 2м/с

8-5-2019, +25, 749, З 2м/с, +17, 749, З 2м/с

9-5-2019, +28, 749, В 2м/с, +24, 749, В 2м/с

10-5-2019, +30, 749, В 3м/с, +25, 749, В 3м/с

11-5-2019, +32, 750, В 2м/с, +26, 751, В 2м/с

12-5-2019, +32, 752, СВ 1м/с, +24, 752, СВ 1м/с

13-5-2019, +32, 750, СЗ 1м/с, +19, 750, СЗ 1м/с

14-5-2019, +30, 747, З 2м/с, +19, 747, З 2м/с

15-5-2019, +26, 749, В 1м/с, +24, 749, В 1м/с

16-5-2019, +22, 747, В 3м/с, +17, 748, В 3м/с

17-5-2019, +15, 751, СЗ 3м/с, +10, 751, СЗ 3м/с

18-5-2019, +17, 745, З 3м/с, +12, 746, З 3м/с

19-5-2019, +13, 746, С 2м/с, +8, 749, С 2м/с

20-5-2019, +11, 750, С 2м/с, +7, 751, С 2м/с

21-5-2019, +16, 752, З 3м/с, +10, 752, З 3м/с

22-5-2019, +14, 749, В 3м/с, +13, 747, В 3м/с

23-5-2019, +24, 743, ЮЗ 4м/с, +19, 741, ЮЗ 4м/с

24-5-2019, +13, 746, С 2м/с, +9, 749, С 2м/с

25-5-2019, +15, 752, З 1м/с, +12, 751, З 1м/с

26-5-2019, +22, 748, ЮВ 2м/с, +20, 746, ЮВ 2м/с

27-5-2019, +25, 745, З 4м/с, +17, 747, З 4м/с

28-5-2019, +25, 750, С 3м/с, +19, 752, С 3м/с

29-5-2019, +28, 753, СЗ 3м/с, +19, 753, СЗ 3м/с

30-5-2019, +30, 753, ЮЗ 2м/с, +21, 752, ЮЗ 2м/с

31-5-2019, +30, 751, С 2м/с, +22, 750, С 2м/с

1-6-2019, +29, 747, ЮЗ 3м/с, +21, 748, ЮЗ 3м/с

2-6-2019, +26, 751, СЗ 2м/с, +22, 750, СЗ 2м/с

3-6-2019, +27, 746, ЮЗ 3м/с, +21, 747, ЮЗ 3м/с

4-6-2019, +20, 753, СЗ 3м/с, +16, 754, СЗ 3м/с

5-6-2019, +24, 755, СЗ 2м/с, +21, 754, СЗ 2м/с

6-6-2019, +27, 752, З 3м/с, +23, 751, З 3м/с

7-6-2019, +24, 754, С 2м/с, +19, 754, С 2м/с

8-6-2019, +25, 753, С 3м/с, +19, 755, С 3м/с

9-6-2019, +25, 756, СЗ 2м/с, +21, 755, СЗ 2м/с

10-6-2019, +28, 754, З 2м/с, +20, 753, З 2м/с

11-6-2019, +32, 751, З 2м/с, +25, 751, З 2м/с

12-6-2019, +28, 749, СЗ 3м/с, +24, 748, СЗ 3м/с

13-6-2019, +18, 752, С 2м/с, +14, 753, С 2м/с

14-6-2019, +20, 751, СЗ 2м/с, +12, 749, СЗ 2м/с

15-6-2019, +20, 748, З 2м/с, +15, 747, З 2м/с

16-6-2019, +21, 746, З 2м/с, +14, 746, З 2м/с

17-6-2019, +24, 746, СЗ 2м/с, +17, 746, СЗ 2м/с

18-6-2019, +26, 746, СЗ 2м/с, +21, 746, СЗ 2м/с

19-6-2019, +22, 746, СВ 3м/с, +18, 746, СВ 3м/с

20-6-2019, +29, 748, СЗ 2м/с, +22, 749, СЗ 2м/с

21-6-2019, +30, 751, СЗ 2м/с, +25, 752, СЗ 2м/с

22-6-2019, +31, 752, З 2м/с, +26, 752, З 2м/с

23-6-2019, +33, 750, З 2м/с, +23, 749, З 2м/с

24-6-2019, +24, 749, С 2м/с, +23, 750, С 2м/с

25-6-2019, +25, 752, СЗ 2м/с, +21, 752, СЗ 2м/с

26-6-2019, +22, 752, С 2м/с, +17, 751, С 2м/с

27-6-2019, +16, 745, В 2м/с, +15, 743, В 2м/с

28-6-2019, +27, 737, В 2м/с, +23, 737, В 2м/с

29-6-2019, +26, 738, З 3м/с, +21, 740, З 3м/с

30-6-2019, +19, 741, С 1м/с, +16, 742, С 1м/с

1-7-2019, +23, 742, СЗ 3м/с, +19, 742, СЗ 3м/с

2-7-2019, +25, 738, З 3м/с, +19, 737, З 3м/с

3-7-2019, +26, 741, ЮЗ 2м/с, +19, 742, ЮЗ 2м/с

4-7-2019, +25, 743, З 4м/с, +20, 743, З 4м/с

5-7-2019, +22, 744, З 3м/с, +17, 744, З 3м/с

6-7-2019, +26, 743, З 2м/с, +23, 741, З 2м/с

7-7-2019, +23, 741, ЮЗ 3м/с, +20, 742, ЮЗ 3м/с

8-7-2019, +24, 743, З 3м/с, +21, 743, З 3м/с

9-7-2019, +27, 740, Ю 2м/с, +23, 740, Ю 2м/с

10-7-2019, +25, 740, З 3м/с, +21, 740, З 3м/с

11-7-2019, +25, 743, ЮЗ 2м/с, +23, 743, ЮЗ 2м/с

12-7-2019, +19, 743, СВ 1м/с, +17, 742, СВ 1м/с

13-7-2019, +22, 743, С 2м/с, +19, 743, С 2м/с

14-7-2019, +25, 744, С 2м/с, +20, 743, С 2м/с

15-7-2019, +22, 743, З 2м/с, +19, 745, З 2м/с

16-7-2019, +26, 747, З 2м/с, +23, 748, З 2м/с

17-7-2019, +22, 746, В 2м/с, +20, 744, В 2м/с

18-7-2019, +29, 742, З 3м/с, +23, 743, З 3м/с

19-7-2019, +28, 746, СЗ 1м/с, +20, 746, СЗ 1м/с

20-7-2019, +27, 748, З 2м/с, +20, 749, З 2м/с

21-7-2019, +28, 749, З 3м/с, +22, 748, З 3м/с

22-7-2019, +20, 746, Ш, +19, 747, Ш

23-7-2019, +24, 749, С 2м/с, +21, 749, С 2м/с

24-7-2019, +27, 749, С 2м/с, +23, 750, С 2м/с

25-7-2019, +29, 749, В 3м/с, +25, 749, В 3м/с

26-7-2019, +30, 747, СВ 3м/с, +26, 746, СВ 3м/с

27-7-2019, +26, 740, В 3м/с, +22, 739, В 3м/с

28-7-2019, +24, 734, СЗ 4м/с, +18, 736, СЗ 4м/с

29-7-2019, , , , +14, 740, Ш

30-7-2019, +19, 740, З 3м/с, +12, 740, З 3м/с

31-7-2019, +14, 735, СЗ 1м/с, +12, 732, СЗ 1м/с

1-8-2019, +14, 734, З 3м/с, +13, 737, З 3м/с

2-8-2019, +18, 737, З 5м/с, +15, 738, З 5м/с

3-8-2019, +18, 739, ЮЗ 3м/с, +15, 740, ЮЗ 3м/с

4-8-2019, +22, 740, З 3м/с, +20, 740, З 3м/с

5-8-2019, +17, 728, В 2м/с, +13, 731, В 2м/с

6-8-2019, +15, 742, З 4м/с, +14, 744, З 4м/с

7-8-2019, +21, 747, З 3м/с, +14, 748, З 3м/с

8-8-2019, +23, 747, З 2м/с, +20, 748, З 2м/с

9-8-2019, +27, 743, З 2м/с, +25, 743, З 2м/с

10-8-2019, +26, 740, З 1м/с, +18, 741, З 1м/с

11-8-2019, +20, 740, З 2м/с, +16, 740, З 2м/с

12-8-2019, +15, 744, СЗ 4м/с, +13, 746, СЗ 4м/с

13-8-2019, +18, 746, СЗ 4м/с, +16, 748, СЗ 4м/с

14-8-2019, +22, 748, СЗ 2м/с, +19, 749, СЗ 2м/с

15-8-2019, +25, 750, З 2м/с, +21, 750, З 2м/с

16-8-2019, +30, 749, СЗ 2м/с, +25, 749, СЗ 2м/с

17-8-2019, +32, 749, Ю 2м/с, +26, 749, Ю 2м/с

18-8-2019, +28, 752, ЮЗ 2м/с, +25, 752, ЮЗ 2м/с

19-8-2019, +35, 752, ЮЗ 3м/с, +30, 752, ЮЗ 3м/с

20-8-2019, +31, 752, С 1м/с, +24, 752, С 1м/с

21-8-2019, +27, 753, С 3м/с, +22, 754, С 3м/с

22-8-2019, +27, 753, С 1м/с, +23, 753, С 1м/с

23-8-2019, +27, 754, СЗ 3м/с, +20, 755, СЗ 3м/с

24-8-2019, +25, 755, СВ 1м/с, +16, 754, СВ 1м/с

25-8-2019, +24, 750, СЗ 3м/с, +17, 753, СЗ 3м/с

26-8-2019, +20, 756, СЗ 2м/с, +13, 755, СЗ 2м/с

27-8-2019, +18, 747, З 3м/с, +14, 746, З 3м/с

28-8-2019, +12, 746, СЗ 2м/с, +10, 749, СЗ 2м/с

29-8-2019, +15, 751, СЗ 2м/с, +12, 750, СЗ 2м/с

30-8-2019, +15, 751, С 2м/с, +11, 752, С 2м/с

31-8-2019, +17, 750, СЗ 3м/с, +11, 750, СЗ 3м/с

1-9-2019, +16, 749, З 1м/с, +8, 749, З 1м/с

2-9-2019, +19, 748, З 3м/с, +14, 749, З 3м/с

3-9-2019, +18, 749, СЗ 2м/с, +14, 749, СЗ 2м/с

4-9-2019, +18, 750, СВ 2м/с, +15, 751, СВ 2м/с

5-9-2019, +20, 752, СЗ 2м/с, +11, 753, СЗ 2м/с

6-9-2019, +20, 754, СВ 2м/с, +16, 754, СВ 2м/с

7-9-2019, +21, 755, С 1м/с, +17, 756, С 1м/с

8-9-2019, +20, 758, С 2м/с, +16, 759, С 2м/с

9-9-2019, +23, 758, СЗ 3м/с, +18, 758, СЗ 3м/с

10-9-2019, +23, 759, С 3м/с, +18, 760, С 3м/с

11-9-2019, +23, 762, В 1м/с, +14, 762, В 1м/с

12-9-2019, +24, 760, З 2м/с, +12, 759, З 2м/с

13-9-2019, +25, 755, З 2м/с, +15, 754, З 2м/с

14-9-2019, +26, 749, З 3м/с, +22, 748, З 3м/с

15-9-2019, +16, 747, З 1м/с, +11, 747, З 1м/с

16-9-2019, +11, 743, Ю 2м/с, +16, 740, Ю 2м/с

17-9-2019, +19, 739, З 3м/с, +16, 739, З 3м/с

18-9-2019, +17, 740, ЮЗ 2м/с, +13, 738, ЮЗ 2м/с

19-9-2019, +14, 742, З 5м/с, +9, 746, З 5м/с

20-9-2019, +13, 748, ЮЗ 2м/с, +9, 748, ЮЗ 2м/с

21-9-2019, +11, 744, СЗ 1м/с, +6, 743, СЗ 1м/с

22-9-2019, +9, 738, ЮЗ 2м/с, +5, 733, ЮЗ 2м/с

23-9-2019, +6, 742, З 3м/с, +4, 746, З 3м/с

24-9-2019, +8, 749, З 3м/с, +5, 751, З 3м/с

25-9-2019, +8, 752, З 1м/с, +6, 752, З 1м/с

26-9-2019, +10, 751, З 3м/с, +9, 750, З 3м/с

27-9-2019, +11, 749, ЮЗ 4м/с, +8, 747, ЮЗ 4м/с

28-9-2019, +10, 749, С 2м/с, +5, 752, С 2м/с

29-9-2019, +8, 753, З 2м/с, +5, 753, З 2м/с

30-9-2019, +13, 752, ЮВ 2м/с, +11, 751, ЮВ 2м/с

1-10-2019, +14, 748, ЮВ 2м/с, +14, 746, ЮВ 2м/с

2-10-2019, +15, 749, З 2м/с, +14, 751, З 2м/с

3-10-2019, +18, 753, ЮЗ 2м/с, +14, 753, ЮЗ 2м/с

4-10-2019, +21, 752, ЮВ 1м/с, +19, 750, ЮВ 1м/с

5-10-2019, +22, 747, Ю 2м/с, +18, 748, Ю 2м/с

6-10-2019, +21, 745, ЮВ 2м/с, +15, 745, ЮВ 2м/с

7-10-2019, +21, 740, ЮВ 3м/с, +7, 746, ЮВ 3м/с

8-10-2019, +6, 755, ЮЗ 1м/с, +5, 753, ЮЗ 1м/с

9-10-2019, +5, 751, СЗ 2м/с, +3, 752, СЗ 2м/с

10-10-2019, +10, 752, З 2м/с, +9, 752, З 2м/с

11-10-2019, +12, 749, ЮЗ 2м/с, +11, 749, ЮЗ 2м/с

12-10-2019, +13, 751, СЗ 1м/с, +9, 751, СЗ 1м/с

13-10-2019, +10, 744, З 3м/с, +10, 745, З 3м/с

14-10-2019, +13, 749, З 4м/с, +10, 750, З 4м/с

15-10-2019, +15, 746, СЗ 3м/с, +10, 749, СЗ 3м/с

16-10-2019, +6, 758, С 2м/с, +3, 760, С 2м/с

17-10-2019, +11, 757, ЮЗ 4м/с, +9, 755, ЮЗ 4м/с

18-10-2019, +14, 749, З 3м/с, +12, 749, З 3м/с

19-10-2019, +6, 755, СВ 2м/с, +4, 757, СВ 2м/с

20-10-2019, +5, 760, З 1м/с, +5, 760, З 1м/с

21-10-2019, +11, 758, ЮЗ 2м/с, +11, 755, ЮЗ 2м/с

22-10-2019, +12, 753, З 1м/с, +10, 754, З 1м/с

23-10-2019, +11, 751, ЮЗ 2м/с, +11, 749, ЮЗ 2м/с

24-10-2019, +13, 753, З 1м/с, +11, 754, З 1м/с

25-10-2019, +13, 755, З 1м/с, +6, 756, З 1м/с

26-10-2019, +16, 752, ЮЗ 3м/с, +13, 749, ЮЗ 3м/с

27-10-2019, +10, 743, ЮЗ 3м/с, +11, 742, ЮЗ 3м/с

28-10-2019, +11, 740, З 3м/с, +8, 744, З 3м/с

29-10-2019, +7, 749, С 2м/с, +3, 749, С 2м/с

30-10-2019, +3, 744, В 2м/с, +1, 742, В 2м/с

31-10-2019, -2, 744, З 4м/с, -3, 746, З 4м/с

1-11-2019, -5, 753, СЗ 2м/с, -6, 755, СЗ 2м/с

2-11-2019, -1, 755, ЮЗ 2м/с, -1, 757, ЮЗ 2м/с

3-11-2019, -2, 758, ЮВ 1м/с, -2, 758, ЮВ 1м/с

4-11-2019, +2, 757, ЮЗ 3м/с, 0, 756, ЮЗ 3м/с

5-11-2019, +6, 752, Ю 3м/с, +5, 751, Ю 3м/с

6-11-2019, +7, 749, ЮЗ 2м/с, +8, 748, ЮЗ 2м/с

7-11-2019, +14, 745, ЮЗ 3м/с, +11, 748, ЮЗ 3м/с

8-11-2019, +4, 752, СВ 2м/с, +2, 752, СВ 2м/с

9-11-2019, -1, 763, С 1м/с, -1, 764, С 1м/с

10-11-2019, 0, 763, Ю 1м/с, 0, 762, Ю 1м/с

11-11-2019, 0, 758, ЮВ 1м/с, -1, 756, ЮВ 1м/с

12-11-2019, +3, 754, ЮЗ 2м/с, +4, 754, ЮЗ 2м/с

13-11-2019, +4, 759, СЗ 3м/с, +4, 761, СЗ 3м/с

14-11-2019, 0, 766, СВ 1м/с, +1, 767, СВ 1м/с

15-11-2019, +1, 768, ЮЗ 2м/с, 0, 767, ЮЗ 2м/с

16-11-2019, +4, 767, З 1м/с, +1, 766, З 1м/с

17-11-2019, 0, 763, З 2м/с, +1, 762, З 2м/с

18-11-2019, +2, 758, З 3м/с, +3, 757, З 3м/с

19-11-2019, 0, 761, СВ 3м/с, -8, 764, СВ 3м/с

20-11-2019, -10, 772, СВ 2м/с, -14, 774, СВ 2м/с

21-11-2019, -9, 775, С 1м/с, -11, 773, С 1м/с

22-11-2019, -4, 770, СЗ 1м/с, -7, 769, СЗ 1м/с

23-11-2019, -3, 767, СЗ 1м/с, -5, 766, СЗ 1м/с

24-11-2019, -4, 765, С 1м/с, -8, 765, С 1м/с

25-11-2019, -6, 764, З 1м/с, -10, 764, З 1м/с

26-11-2019, -5, 761, З 1м/с, -8, 761, З 1м/с

27-11-2019, -7, 760, Ю 1м/с, -8, 759, Ю 1м/с

28-11-2019, -4, 758, В 3м/с, -6, 758, В 3м/с

29-11-2019, -5, 757, В 2м/с, -3, 755, В 2м/с

30-11-2019, -4, 750, В 2м/с, -4, 749, В 2м/с

1-12-2019, -2, 742, В 2м/с, -2, 743, В 2м/с

2-12-2019, -5, 753, З 1м/с, -7, 755, З 1м/с

3-12-2019, -6, 752, ЮВ 2м/с, -7, 751, ЮВ 2м/с

4-12-2019, -5, 744, СЗ 1м/с, -7, 746, СЗ 1м/с

5-12-2019, -3, 746, З 2м/с, -2, 747, З 2м/с

6-12-2019, +1, 746, ЮЗ 4м/с, 0, 746, ЮЗ 4м/с

7-12-2019, -1, 749, З 3м/с, -1, 750, З 3м/с

8-12-2019, +2, 752, ЮЗ 3м/с, +2, 752, ЮЗ 3м/с

9-12-2019, +1, 752, Ю 1м/с, -1, 753, Ю 1м/с

10-12-2019, -3, 753, З 2м/с, -3, 754, З 2м/с

11-12-2019, -3, 751, З 2м/с, -2, 751, З 2м/с

12-12-2019, -4, 757, С 2м/с, -6, 758, С 2м/с

13-12-2019, -9, 758, В 1м/с, -12, 759, В 1м/с

14-12-2019, -10, 761, В 3м/с, -12, 761, В 3м/с

15-12-2019, -5, 758, В 3м/с, -5, 758, В 3м/с

16-12-2019, -5, 752, ЮВ 2м/с, -3, 751, ЮВ 2м/с

17-12-2019, 0, 749, ЮЗ 2м/с, +1, 749, ЮЗ 2м/с

18-12-2019, +1, 749, З 2м/с, +1, 750, З 2м/с

19-12-2019, +2, 739, З 3м/с, +1, 736, З 3м/с

20-12-2019, -2, 742, СЗ 4м/с, -2, 744, СЗ 4м/с

21-12-2019, -2, 752, С 1м/с, -4, 754, С 1м/с

22-12-2019, -3, 755, Ю 2м/с, -5, 756, Ю 2м/с

23-12-2019, -5, 756, Ю 1м/с, -5, 756, Ю 1м/с

24-12-2019, -8, 755, В 3м/с, -11, 754, В 3м/с

25-12-2019, -9, 751, В 2м/с, -9, 749, В 2м/с

26-12-2019, -8, 746, В 2м/с, -8, 745, В 2м/с

27-12-2019, -7, 743, СЗ 2м/с, -7, 743, СЗ 2м/с

28-12-2019, -6, 749, СЗ 3м/с, -10, 751, СЗ 3м/с

29-12-2019, -7, 757, С 2м/с, -10, 758, С 2м/с

30-12-2019, -10, 755, З 2м/с, -7, 750, З 2м/с

31-12-2019, -3, 735, ЮЗ 3м/с, -2, 734, ЮЗ 3м/с

